Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Medium, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Medium, Reliablity: Low, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 150
